,Employee_ID,Attrition_rate
2864,EID_6682,0.15470484
2865,EID_8365,0.1980254
2866,EID_17999,0.23301956
2867,EID_24499,0.1597049
2868,EID_20389,0.17055094
2869,EID_12123,0.20824435
2870,EID_19203,0.18038246
2871,EID_3538,0.24665222
2872,EID_19811,0.2068313
2873,EID_11473,0.17962056
2874,EID_3032,0.20966622
2875,EID_8419,0.15266225
2876,EID_9052,0.20211107
2877,EID_15837,0.19467178
2878,EID_6644,0.1808351
2879,EID_16894,0.17378229
2880,EID_10552,0.14976421
2881,EID_14750,0.21388876
2882,EID_16659,0.22364405
2883,EID_4472,0.15849873
2884,EID_4076,0.15165067
2885,EID_5163,0.21845677
2886,EID_25923,0.21339968
2887,EID_24806,0.19738156
2888,EID_3742,0.17694852
2889,EID_19722,0.16147855
2890,EID_18033,0.21687558
2891,EID_16718,0.21351758
2892,EID_13182,0.23250523
2893,EID_23021,0.20032263
2894,EID_20329,0.14407519
2895,EID_8770,0.23018259
2896,EID_11234,0.17261273
2897,EID_18881,0.15160751
2898,EID_1365,0.25848615
2899,EID_19318,0.2304509
2900,EID_19343,0.16606876
2901,EID_4435,0.18667597
2902,EID_22102,0.20971078
2903,EID_24095,0.16430458
2904,EID_9897,0.22665331
2905,EID_21635,0.17094857
2906,EID_16514,0.22689703
2907,EID_1997,0.18223932
2908,EID_10324,0.23624599
2909,EID_6487,0.2786855
2910,EID_21197,0.20604903
2911,EID_19082,0.20337027
2912,EID_17562,0.16880623
2913,EID_8738,0.20824552
2914,EID_13687,0.15524289
2915,EID_19572,0.16009176
2916,EID_24909,0.14034694
2917,EID_21814,0.17990357
2918,EID_12083,0.18166032
2919,EID_25919,0.18662721
2920,EID_19140,0.11111629
2921,EID_23924,0.215473
2922,EID_1208,0.20052058
2923,EID_18170,0.2929384
2924,EID_18699,0.19543606
2925,EID_1318,0.16906741
2926,EID_14941,0.16140756
2927,EID_6540,0.18545964
2928,EID_20936,0.20291653
2929,EID_9705,0.22963354
2930,EID_24181,0.22505975
2931,EID_22138,0.2247633
2932,EID_23044,0.20737365
2933,EID_9038,0.20039865
2934,EID_3247,0.22604263
2935,EID_19630,0.17376241
2936,EID_8655,0.20722175
2937,EID_10423,0.21605942
2938,EID_3946,0.17028996
2939,EID_16512,0.23184273
2940,EID_12473,0.24499467
2941,EID_11571,0.22606987
2942,EID_14381,0.20016834
2943,EID_12675,0.29094893
2944,EID_1930,0.21174213
2945,EID_20155,0.21810132
2946,EID_22902,0.15157735
2947,EID_24145,0.17531553
2948,EID_5342,0.19719124
2949,EID_8334,0.22355354
2950,EID_25708,0.20561075
2951,EID_19991,0.21087417
2952,EID_5499,0.1850605
2953,EID_5953,0.18791428
2954,EID_7444,0.22109774
2955,EID_6218,0.23513958
2956,EID_12891,0.22301912
2957,EID_16456,0.23448995
2958,EID_20256,0.21028456
2959,EID_9959,0.22079095
2960,EID_8845,0.17039055
2961,EID_1662,0.14846647
2962,EID_8739,0.21998468
2963,EID_20695,0.274001
2964,EID_19446,0.19650313
2965,EID_12441,0.23368862
2966,EID_13066,0.18300006
2967,EID_8911,0.19716114
2968,EID_22200,0.2022802
2969,EID_9689,0.15495014
2970,EID_1668,0.19130152
2971,EID_8120,0.20364434
2972,EID_22777,0.19594464
2973,EID_19141,0.19905588
2974,EID_22674,0.20389035
2975,EID_16121,0.21843442
2976,EID_14662,0.20879853
2977,EID_23290,0.1582587
2978,EID_20144,0.26332116
2979,EID_23052,0.21292365
2980,EID_25575,0.16924173
2981,EID_23724,0.14273387
2982,EID_14759,0.2251736
2983,EID_25209,0.14849603
2984,EID_17753,0.16373682
2985,EID_4693,0.27194515
2986,EID_17284,0.23006138
2987,EID_9131,0.21097723
2988,EID_24625,0.15102541
2989,EID_24912,0.22434789
2990,EID_19612,0.1559174
2991,EID_9147,0.12116492
2992,EID_6891,0.17995611
2993,EID_10639,0.20191732
2994,EID_5880,0.14459074
2995,EID_22547,0.26973045
2996,EID_10066,0.12653285
2997,EID_7126,0.09808916
2998,EID_4929,0.25331643
2999,EID_24750,0.14875698
